info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\CAORUI~1\AppData\Local\Temp\chromatic--2288-sdG0Yx9t5KbS
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\my\ddd\react_component\.storybook"
info => Loading 9 other files in "D:\my\ddd\react_component\.storybook"
info => Adding stories defined in "D:\my\ddd\react_component\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\my\ddd\react_component\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\my\ddd\react_component\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\my\ddd\react_component\.storybook\storybook-init-framework-entry.js D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\my\ddd\react_component\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\my\ddd\react_component\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\my\ddd\react_component\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\my\ddd\react_component\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\my\ddd\react_component\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\my\ddd\react_component\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\my\ddd\react_component\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\my\ddd\react_component\.storybook\preview.js-generated-config-entry.js D:\my\ddd\react_component\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 81/82 modules 1 active D:\my\ddd\react_component\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/83 modules 2 active D:\my\ddd\react_component\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 81/84 modules 3 active D:\my\ddd\react_component\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active D:\my\ddd\react_component\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active D:\my\ddd\react_component\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active D:\my\ddd\react_component\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active D:\my\ddd\react_component\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active D:\my\ddd\react_component\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active D:\my\ddd\react_component\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active D:\my\ddd\react_component\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active D:\my\ddd\react_component\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active D:\my\ddd\react_component\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active D:\my\ddd\react_component\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active D:\my\ddd\react_component\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active D:\my\ddd\react_component\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active D:\my\ddd\react_component\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active D:\my\ddd\react_component\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active D:\my\ddd\react_component\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active D:\my\ddd\react_component\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active D:\my\ddd\react_component\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active D:\my\ddd\react_component\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active D:\my\ddd\react_component\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active D:\my\ddd\react_component\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active D:\my\ddd\react_component\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active D:\my\ddd\react_component\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active D:\my\ddd\react_component\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active D:\my\ddd\react_component\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active D:\my\ddd\react_component\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active D:\my\ddd\react_component\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active D:\my\ddd\react_component\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active D:\my\ddd\react_component\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active D:\my\ddd\react_component\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active D:\my\ddd\react_component\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active D:\my\ddd\react_component\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active D:\my\ddd\react_component\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active D:\my\ddd\react_component\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active D:\my\ddd\react_component\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active D:\my\ddd\react_component\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active D:\my\ddd\react_component\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active D:\my\ddd\react_component\node_modules\react\index.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active D:\my\ddd\react_component\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active D:\my\ddd\react_component\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active D:\my\ddd\react_component\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active D:\my\ddd\react_component\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active D:\my\ddd\react_component\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active D:\my\ddd\react_component\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active D:\my\ddd\react_component\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active D:\my\ddd\react_component\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active D:\my\ddd\react_component\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active D:\my\ddd\react_component\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active D:\my\ddd\react_component\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active D:\my\ddd\react_component\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active D:\my\ddd\react_component\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active D:\my\ddd\react_component\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active D:\my\ddd\react_component\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active D:\my\ddd\react_component\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active D:\my\ddd\react_component\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active D:\my\ddd\react_component\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active D:\my\ddd\react_component\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active D:\my\ddd\react_component\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active D:\my\ddd\react_component\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active D:\my\ddd\react_component\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active D:\my\ddd\react_component\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active D:\my\ddd\react_component\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active D:\my\ddd\react_component\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active D:\my\ddd\react_component\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active D:\my\ddd\react_component\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active D:\my\ddd\react_component\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active D:\my\ddd\react_component\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active D:\my\ddd\react_component\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active D:\my\ddd\react_component\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active D:\my\ddd\react_component\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active D:\my\ddd\react_component\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active D:\my\ddd\react_component\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active D:\my\ddd\react_component\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active D:\my\ddd\react_component\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active D:\my\ddd\react_component\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active D:\my\ddd\react_component\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active D:\my\ddd\react_component\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 128/139 modules 11 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active D:\my\ddd\react_component\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 129/140 modules 11 active D:\my\ddd\react_component\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 129/141 modules 12 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 129/142 modules 13 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 25% building 129/143 modules 14 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 25% building 129/146 modules 17 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 25% building 129/147 modules 18 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 25% building 129/148 modules 19 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 25% building 129/150 modules 21 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 25% building 129/151 modules 22 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 25% building 129/152 modules 23 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 25% building 129/153 modules 24 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 25% building 129/154 modules 25 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 129/155 modules 26 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 25% building 129/156 modules 27 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 25% building 129/157 modules 28 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 25% building 129/158 modules 29 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 25% building 129/160 modules 31 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 25% building 129/161 modules 32 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 25% building 130/161 modules 31 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 25% building 131/161 modules 30 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 25% building 131/163 modules 32 active D:\my\ddd\react_component\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 132/163 modules 31 active D:\my\ddd\react_component\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 133/163 modules 30 active D:\my\ddd\react_component\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 26% building 134/163 modules 29 active D:\my\ddd\react_component\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 26% building 135/163 modules 28 active D:\my\ddd\react_component\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 26% building 136/163 modules 27 active D:\my\ddd\react_component\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 26% building 137/163 modules 26 active D:\my\ddd\react_component\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 26% building 138/163 modules 25 active D:\my\ddd\react_component\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 26% building 138/164 modules 26 active D:\my\ddd\react_component\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 26% building 138/165 modules 27 active D:\my\ddd\react_component\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 26% building 138/166 modules 28 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 26% building 138/167 modules 29 active D:\my\ddd\react_component\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 26% building 138/168 modules 30 active D:\my\ddd\react_component\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 26% building 139/168 modules 29 active D:\my\ddd\react_component\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
